          20
  0.1000000      0.1000000      0.2000000      0.2000000      0.3000000    
  0.3000000      0.4000000      0.4000000      0.5000000      0.5000000    
  0.6000000      0.6000000      0.7000000      0.7000000      0.8000000    
  0.8000000      0.9000000      0.9000000      0.9999999      0.9999999    
  0.0000000E+00  -1.000000      0.0000000E+00  -1.000000      0.0000000E+00
  -1.000000      0.0000000E+00  -1.000000      0.0000000E+00  -1.000000    
  0.0000000E+00  -1.000000      0.0000000E+00  -1.000000      0.0000000E+00
  -1.000000      0.0000000E+00  -1.000000      0.0000000E+00  -1.000000    
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0
 -2.6404496E-08  7.2544104E-08  7.2554616E-07  0.0000000E+00 -5.2788280E-08
  1.4502510E-07  7.2554616E-07  0.0000000E+00 -7.9130686E-08  2.1737999E-07
  7.2554616E-07  0.0000000E+00 -1.0541107E-07  2.8954594E-07  7.2554616E-07
  0.0000000E+00 -1.3160889E-07  3.6146037E-07  7.2554616E-07  0.0000000E+00
 -1.5770370E-07  4.3306116E-07  7.2554616E-07  0.0000000E+00 -1.8367523E-07
  5.0428656E-07  7.2554616E-07  0.0000000E+00 -2.0950331E-07  5.7507538E-07
  7.2554616E-07  0.0000000E+00 -2.3516792E-07  6.4536681E-07  7.2554616E-07
  0.0000000E+00 -2.6064941E-07  7.1510146E-07  7.2554616E-07  0.0000000E+00
 -3.4197662E-02  9.3955718E-02  0.9396919      0.0000000E+00 -6.8367958E-02
  0.1878304      0.9396919      0.0000000E+00 -0.1024836      0.2815434    
  0.9396919      0.0000000E+00 -0.1365173      0.3750139      0.9396919    
  0.0000000E+00 -0.1704420      0.4681617      0.9396919      0.0000000E+00
 -0.2042306      0.5609072      0.9396919      0.0000000E+00 -0.2378564    
  0.6531709      0.9396919      0.0000000E+00 -0.2712928      0.7448747    
  0.9396919      0.0000000E+00 -0.3045133      0.8359400      0.9396919    
  0.0000000E+00 -0.3374921      0.9262908      0.9396919      0.0000000E+00
 -9.9985898E-02 -1.5287276E-07  0.0000000E+00  0.0000000E+00 -0.1998871    
 -1.2224637E-06  0.0000000E+00  0.0000000E+00 -0.2996190     -4.1229032E-06
  0.0000000E+00  0.0000000E+00 -0.3990974     -9.7631528E-06  0.0000000E+00
  0.0000000E+00 -0.4982381     -1.9044439E-05  0.0000000E+00  0.0000000E+00
 -0.5969579     -3.2857723E-05  0.0000000E+00  0.0000000E+00 -0.6951737    
 -5.2081166E-05  0.0000000E+00  0.0000000E+00 -0.7928035     -7.7577693E-05
  0.0000000E+00  0.0000000E+00 -0.8897654     -1.1019243E-04  0.0000000E+00
  0.0000000E+00 -0.9859796     -1.5075064E-04  0.0000000E+00  0.0000000E+00
 -9.9985957E-02 -1.5287284E-07  0.0000000E+00  0.0000000E+00 -0.1998875    
 -1.2224665E-06  0.0000000E+00  0.0000000E+00 -0.2996206     -4.1229250E-06
  0.0000000E+00  0.0000000E+00 -0.3991011     -9.7632446E-06  0.0000000E+00
  0.0000000E+00 -0.4982454     -1.9044719E-05  0.0000000E+00  0.0000000E+00
 -0.5969704     -3.2858414E-05  0.0000000E+00  0.0000000E+00 -0.6951936    
 -5.2082662E-05  0.0000000E+00  0.0000000E+00 -0.7928331     -7.7580597E-05
  0.0000000E+00  0.0000000E+00 -0.8898076     -1.1019765E-04  0.0000000E+00
  0.0000000E+00 -0.9860373     -1.5075947E-04  0.0000000E+00  0.0000000E+00
  9.9987276E-02 -5.8108361E-07  3.0425136E-07  0.0000000E+00  0.1998981    
 -4.8293482E-06  3.0425136E-07  0.0000000E+00  0.2996562     -1.6402635E-05
  3.0425136E-07  0.0000000E+00  0.3991854     -3.8940114E-05  3.0425136E-07
  0.0000000E+00  0.4984098     -7.6053046E-05  3.0425136E-07  0.0000000E+00
  0.5972540     -1.3131557E-04  3.0425136E-07  0.0000000E+00  0.6956431    
 -2.0825554E-04  3.0425136E-07  0.0000000E+00  0.7935028     -3.1034587E-04
  3.0425136E-07  0.0000000E+00  0.8907588     -4.4099483E-04  3.0425136E-07
  0.0000000E+00  0.9873388     -6.0353888E-04  3.0425136E-07  0.0000000E+00
 -4.8409612E-07 -9.9984728E-02  -1.000000      0.0000000E+00 -3.8709918E-06
 -0.1998777      -1.000000      0.0000000E+00 -1.3054612E-05 -0.2995875    
  -1.000000      0.0000000E+00 -3.0911164E-05 -0.3990226      -1.000000    
  0.0000000E+00 -6.0290335E-05 -0.4980924      -1.000000      0.0000000E+00
 -1.0400663E-04 -0.5967064      -1.000000      0.0000000E+00 -1.6483074E-04
 -0.6947751      -1.000000      0.0000000E+00 -2.4548112E-04 -0.7922097    
  -1.000000      0.0000000E+00 -3.4861543E-04 -0.8889222      -1.000000    
  0.0000000E+00 -4.7682322E-04 -0.9848261      -1.000000      0.0000000E+00
 -9.9985316E-02 -1.5287186E-07  0.0000000E+00  0.0000000E+00 -0.1998824    
 -1.2224352E-06  0.0000000E+00  0.0000000E+00 -0.2996033     -4.1226876E-06
  0.0000000E+00  0.0000000E+00 -0.3990602     -9.7622442E-06  0.0000000E+00
  0.0000000E+00 -0.4981657     -1.9041670E-05  0.0000000E+00  0.0000000E+00
 -0.5968329     -3.2850843E-05  0.0000000E+00  0.0000000E+00 -0.6949755    
 -5.2066320E-05  0.0000000E+00  0.0000000E+00 -0.7925082     -7.7548801E-05
  0.0000000E+00  0.0000000E+00 -0.8893461     -1.1014050E-04  0.0000000E+00
  0.0000000E+00 -0.9854060     -1.5066293E-04  0.0000000E+00  0.0000000E+00
 -3.4197237E-02 -9.3955465E-02 -0.9396911      0.0000000E+00 -6.8363197E-02
 -0.1878290     -0.9396911      0.0000000E+00 -0.1024667     -0.2815389    
 -0.9396911      0.0000000E+00 -0.1364765     -0.3750035     -0.9396911    
  0.0000000E+00 -0.1703617     -0.4681417     -0.9396911      0.0000000E+00
 -0.2040915     -0.5608728     -0.9396911      0.0000000E+00 -0.2376353    
 -0.6531166     -0.9396911      0.0000000E+00 -0.2709629     -0.7447939    
 -0.9396911      0.0000000E+00 -0.3040441     -0.8358255     -0.9396911    
  0.0000000E+00 -0.3368497     -0.9261345     -0.9396911      0.0000000E+00
 -3.4197211E-02 -9.3955562E-02 -0.9396906      0.0000000E+00 -6.8362132E-02
 -0.1878300     -0.9396906      0.0000000E+00 -0.1024626     -0.2815425    
 -0.9396906      0.0000000E+00 -0.1364664     -0.3750122     -0.9396906    
  0.0000000E+00 -0.1703417     -0.4681588     -0.9396906      0.0000000E+00
 -0.2040566     -0.5609024     -0.9396906      0.0000000E+00 -0.2375796    
 -0.6531639     -0.9396906      0.0000000E+00 -0.2708796     -0.7448642    
 -0.9396906      0.0000000E+00 -0.3039256     -0.8359256     -0.9396906    
  0.0000000E+00 -0.3366872     -0.9262714     -0.9396906      0.0000000E+00
 -9.9985257E-02 -1.5287178E-07  0.0000000E+00  0.0000000E+00 -0.1998820    
 -1.2224323E-06  0.0000000E+00  0.0000000E+00 -0.2996018     -4.1226658E-06
  0.0000000E+00  0.0000000E+00 -0.3990565     -9.7621532E-06  0.0000000E+00
  0.0000000E+00 -0.4981584     -1.9041392E-05  0.0000000E+00  0.0000000E+00
 -0.5968202     -3.2850148E-05  0.0000000E+00  0.0000000E+00 -0.6949556    
 -5.2064828E-05  0.0000000E+00  0.0000000E+00 -0.7924786     -7.7545898E-05
  0.0000000E+00  0.0000000E+00 -0.8893039     -1.1013528E-04  0.0000000E+00
  0.0000000E+00 -0.9853483     -1.5065412E-04  0.0000000E+00  0.0000000E+00
 -3.4196898E-02  9.3955308E-02  0.9396939      0.0000000E+00 -6.8365119E-02
  0.1878260      0.9396939      0.0000000E+00 -0.1024761      0.2815278    
  0.9396939      0.0000000E+00 -0.1365012      0.3749763      0.9396939    
  0.0000000E+00 -0.1704120      0.4680879      0.9396939      0.0000000E+00
 -0.2041803      0.5607791      0.9396939      0.0000000E+00 -0.2377780    
  0.6529675      0.9396939      0.0000000E+00 -0.2711774      0.7445710    
  0.9396939      0.0000000E+00 -0.3043506      0.8355083      0.9396939    
  0.0000000E+00 -0.3372706      0.9256998      0.9396939      0.0000000E+00
  1.3260392E-08  2.0424613E-08  2.0427639E-07  0.0000000E+00  2.6508451E-08
  4.0831051E-08  2.0427639E-07  0.0000000E+00  3.9731869E-08  6.1201177E-08
  2.0427639E-07  0.0000000E+00  5.2918377E-08  8.1516895E-08  2.0427639E-07
  0.0000000E+00  6.6055755E-08  1.0176019E-07  2.0427639E-07  0.0000000E+00
  7.9131866E-08  1.2191319E-07  2.0427639E-07  0.0000000E+00  9.2134677E-08
  1.4195811E-07  2.0427639E-07  0.0000000E+00  1.0505225E-07  1.6187734E-07
  2.0427639E-07  0.0000000E+00  1.1787274E-07  1.8165338E-07  2.0427639E-07
  0.0000000E+00  1.3058457E-07  2.0126916E-07  2.0427639E-07  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -3.4196444E-02 -9.3955152E-02 -0.9396926      0.0000000E+00 -6.8359300E-02
 -0.1878256     -0.9396926      0.0000000E+00 -0.1024551     -0.2815269    
