          70
  0.1000000      0.1000000      0.1000000      0.1000000      0.1000000    
  0.1000000      0.1000000      0.2000000      0.2000000      0.2000000    
  0.2000000      0.2000000      0.2000000      0.2000000      0.3000000    
  0.3000000      0.3000000      0.3000000      0.3000000      0.3000000    
  0.3000000      0.4000000      0.4000000      0.4000000      0.4000000    
  0.4000000      0.4000000      0.4000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.6000000      0.6000000      0.6000000      0.6000000      0.6000000    
  0.6000000      0.6000000      0.7000000      0.7000000      0.7000000    
  0.7000000      0.7000000      0.7000000      0.7000000      0.8000000    
  0.8000000      0.8000000      0.8000000      0.8000000      0.8000000    
  0.8000000      0.9000000      0.9000000      0.9000000      0.9000000    
  0.9000000      0.9000000      0.9000000      0.9999999      0.9999999    
  0.9999999      0.9999999      0.9999999      0.9999999      0.9999999    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0
  7.9944700E-02 -6.0021132E-02 -0.7998304      0.0000000E+00 -2.0599879E-02
  0.0000000E+00 -0.5998724      0.0000000E+00  0.1621926      0.0000000E+00
  -6.212564      0.0000000E+00 -2.9148050E-03  0.0000000E+00  0.1596591    
 -0.1202453     -0.7998304      0.0000000E+00 -2.0599879E-02  0.0000000E+00
 -0.5998724      0.0000000E+00  0.1621926      0.0000000E+00  -6.212564    
  0.0000000E+00 -2.9148050E-03  0.0000000E+00  0.2389120     -0.1808740    
 -0.7998304      0.0000000E+00 -2.0599879E-02  0.0000000E+00 -0.5998724    
  0.0000000E+00  0.1621926      0.0000000E+00  -6.212564      0.0000000E+00
 -2.9148050E-03  0.0000000E+00  0.3174709     -0.2421065     -0.7998304    
  0.0000000E+00 -2.0599879E-02  0.0000000E+00 -0.5998724      0.0000000E+00
  0.1621926      0.0000000E+00  -6.212564      0.0000000E+00 -2.9148050E-03
  0.0000000E+00  0.3951007     -0.3041372     -0.7998304      0.0000000E+00
